Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,dataset/_target_,dataset/cf_seq_mode,dataset/datasize,dataset/holdout_ratio,dataset/lag,dataset/max_seq_length,dataset/name,dataset/num_confounder,dataset/num_u,dataset/projection_horizon,dataset/seed,dataset/split/test,dataset/split/val,dataset/time_step,dataset/total_time_step,dataset/treatment_mode,dataset/val_batch_size,dataset/window_size,exp/alpha,exp/alpha_rate,exp/balancing,exp/bce_weight,exp/beta,exp/gpus,exp/logging,exp/max_epochs,exp/mlflow_uri,exp/percentage_rmse,exp/seed,exp/unscale_rmse,exp/update_alpha,exp/weights_ema,model/COSO/_target_,model/COSO/batch_size,model/COSO/br_size,model/COSO/dropout_rate,model/COSO/fc_hidden_units,model/COSO/hparams_grid,model/COSO/num_layer,model/COSO/optimizer/learning_rate,model/COSO/optimizer/lr_scheduler,model/COSO/optimizer/optimizer_cls,model/COSO/optimizer/weight_decay,model/COSO/resources_per_trial,model/COSO/s_alpha,model/COSO/seq_hidden_units,model/COSO/tune_hparams,model/COSO/tune_range,model/decoder/_target_,model/decoder/batch_size,model/decoder/br_size,model/decoder/dropout_rate,model/decoder/fc_hidden_units,model/decoder/hparams_grid,model/decoder/num_layer,model/decoder/optimizer/learning_rate,model/decoder/optimizer/lr_scheduler,model/decoder/optimizer/optimizer_cls,model/decoder/optimizer/weight_decay,model/decoder/resources_per_trial,model/decoder/s_alpha,model/decoder/seq_hidden_units,model/decoder/tune_hparams,model/decoder/tune_range,model/dim_abstract_confounders,model/dim_cosovitals,model/dim_outcomes,model/dim_s,model/dim_static_features,model/dim_treatments,model/dim_vitals,model/encoder/_target_,model/encoder/batch_size,model/encoder/br_size,model/encoder/dropout_rate,model/encoder/fc_hidden_units,model/encoder/hparams_grid,model/encoder/max_grad_norm,model/encoder/num_layer,model/encoder/optimizer/learning_rate,model/encoder/optimizer/lr_scheduler,model/encoder/optimizer/optimizer_cls,model/encoder/optimizer/weight_decay,model/encoder/resources_per_trial,model/encoder/s_alpha,model/encoder/seq_hidden_units,model/encoder/tune_hparams,model/encoder/tune_range,model/g_net/_target_,model/g_net/batch_size,model/g_net/comp_sizes,model/g_net/dropout_rate,model/g_net/fc_hidden_units,model/g_net/fit_vitals,model/g_net/hparams_grid,model/g_net/mc_samples,model/g_net/num_comp,model/g_net/num_layer,model/g_net/optimizer/learning_rate,model/g_net/optimizer/lr_scheduler,model/g_net/optimizer/optimizer_cls,model/g_net/optimizer/weight_decay,model/g_net/r_size,model/g_net/resources_per_trial,model/g_net/seq_hidden_units,model/g_net/tune_hparams,model/g_net/tune_range,model/name,model/propensity_history/_target_,model/propensity_history/batch_size,model/propensity_history/dropout_rate,model/propensity_history/hparams_grid,model/propensity_history/max_grad_norm,model/propensity_history/num_layer,model/propensity_history/optimizer/learning_rate,model/propensity_history/optimizer/lr_scheduler,model/propensity_history/optimizer/optimizer_cls,model/propensity_history/optimizer/weight_decay,model/propensity_history/resources_per_trial,model/propensity_history/seq_hidden_units,model/propensity_history/tune_hparams,model/propensity_history/tune_range,model/propensity_treatment/_target_,model/propensity_treatment/batch_size,model/propensity_treatment/dropout_rate,model/propensity_treatment/hparams_grid,model/propensity_treatment/max_grad_norm,model/propensity_treatment/num_layer,model/propensity_treatment/optimizer/learning_rate,model/propensity_treatment/optimizer/lr_scheduler,model/propensity_treatment/optimizer/optimizer_cls,model/propensity_treatment/optimizer/weight_decay,model/propensity_treatment/resources_per_trial,model/propensity_treatment/seq_hidden_units,model/propensity_treatment/tune_hparams,model/propensity_treatment/tune_range,model/train_decoder,COSO_train_loss,decoder_test_rmse_2-step,decoder_test_rmse_3-step,decoder_test_rmse_4-step,decoder_test_rmse_5-step,decoder_test_rmse_6-step,decoder_val_rmse_all,decoder_val_rmse_orig,encoder_alpha,encoder_mse_loss,encoder_test_rmse_all,encoder_test_rmse_last,encoder_test_rmse_orig,encoder_train_bce_loss,encoder_train_bce_loss_cl,encoder_train_loss,encoder_train_mse_loss,encoder_val_bce_loss,encoder_val_loss,encoder_val_mse_loss,encoder_val_rmse_all,encoder_val_rmse_orig,epoch,g_net_train_mse_loss,g_net_train_mse_loss_outcomes,g_net_train_mse_loss_vitals,propensity_history_bce_loss,propensity_history_test_bce_all,propensity_history_test_bce_orig,propensity_history_val_bce_all,propensity_history_val_bce_orig,propensity_treatment_bce_loss,propensity_treatment_test_bce_all,propensity_treatment_test_bce_orig,propensity_treatment_val_bce_all,propensity_treatment_val_bce_orig
2024-05-11 22:42:38,16.4min,1d2bfa0ede39493eafbca37540f2b324,rambunctious-bee-584,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,6000,,0,60,tumor_generator,3,1,5,1000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,1000,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.00999903492629528,,22.166611328544896,20.213594326950478,NaN,0,0,0.01692570559680462,0.01692570559680462,0,0.021069863811135292,0.021069863811135292,4.24633540877397,NaN,149,,,,,,,,,,,,,
2024-05-11 22:25:20,16.7min,9bdc109139004e60977ed3106b1a0e12,redolent-sloth-291,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,6000,,0,60,tumor_generator,3,1,5,100,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,100,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.00999903492629528,,18.8681698963154,13.293499313010807,NaN,0,0,0.006660382263362408,0.006660382263362408,0,0.006080059800297022,0.006080059800297022,3.7541328368066966,NaN,149,,,,,,,,,,,,,
2024-05-11 22:07:10,17.5min,0fc5f17b104248d493bbe1bc87c51fb2,sassy-shad-682,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,6000,,0,60,tumor_generator,3,1,5,10,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,10,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.00999903492629528,,26.419727613815063,24.745137013706735,NaN,0,0,0.010859533213078976,0.010859533213078976,0,0.008903712965548038,0.008903712965548038,3.701461905650976,NaN,149,,,,,,,,,,,,,
2024-05-11 15:41:14,20.2min,365a3ecf1a36470ea329a4a70c94cd6a,stylish-pug-161,LOCAL,runnables/train_gnet.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,6000,0.1,0,60,tumor_generator,3,1,5,100000,0.15,0.15,30,30,multiclass,4096,15,1.0,exp,grad_reverse,False,0.99,[0],True,100,http://127.0.0.1:5000,True,100000,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,,,,,,,,,,,,,,,,,,src.models.gnet.GNet,64,[13],0.2,40,True,None,50,1,1,0.01,False,adam,0.0,2,None,48,False,50,G-Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.189381383601553,18.84065063518324,18.57513050336877,18.54829992720233,19.452595647290842,3.4018501272037955,NaN,,,10.366230894547163,8.06376281737913,NaN,,,,,,,,3.4018501272037955,NaN,99,0.10413233190774918,0.01499661710113287,0.08913572132587433,,,,,,,,,,
2024-05-11 15:20:26,20.1min,c74ddaad6b9645c58c249a92ec59f9b8,rare-bee-119,LOCAL,runnables/train_gnet.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,6000,0.1,0,60,tumor_generator,3,1,5,10000,0.15,0.15,30,30,multiclass,4096,15,1.0,exp,grad_reverse,False,0.99,[0],True,100,http://127.0.0.1:5000,True,10000,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,,,,,,,,,,,,,,,,,,src.models.gnet.GNet,64,[13],0.2,40,True,None,50,1,1,0.01,False,adam,0.0,2,None,48,False,50,G-Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.605110096225953,16.355499822656473,16.936062213084497,15.684099973808937,14.823863721493643,3.330673889194303,NaN,,,23.960823833636503,22.185990220058102,NaN,,,,,,,,3.330673889194303,NaN,99,0.10287927091121674,0.017115632072091103,0.08576361835002899,,,,,,,,,,
2024-05-11 14:59:34,20.2min,289796374d50483e8e375dde08d8530a,invincible-sloth-132,LOCAL,runnables/train_gnet.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,6000,0.1,0,60,tumor_generator,3,1,5,1000,0.15,0.15,30,30,multiclass,4096,15,1.0,exp,grad_reverse,False,0.99,[0],True,100,http://127.0.0.1:5000,True,1000,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,,,,,,,,,,,,,,,,,,src.models.gnet.GNet,64,[13],0.2,40,True,None,50,1,1,0.01,False,adam,0.0,2,None,48,False,50,G-Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.62200524421997,12.491768546489816,11.772865405925218,11.346732745896341,11.384445183712028,3.5873665427429433,NaN,,,17.855293629983272,17.25211179531289,NaN,,,,,,,,3.5873665427429433,NaN,99,0.10192597657442093,0.022105073556303978,0.0798209011554718,,,,,,,,,,
2024-05-11 14:38:47,20.1min,ef4499e85549454987bfbeb7f1f36c84,efficient-wren-961,LOCAL,runnables/train_gnet.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,6000,0.1,0,60,tumor_generator,3,1,5,100,0.15,0.15,30,30,multiclass,4096,15,1.0,exp,grad_reverse,False,0.99,[0],True,100,http://127.0.0.1:5000,True,100,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,,,,,,,,,,,,,,,,,,src.models.gnet.GNet,64,[13],0.2,40,True,None,50,1,1,0.01,False,adam,0.0,2,None,48,False,50,G-Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.350341482042545,18.374965988318866,20.130886973592503,20.129640152058094,21.993718066992056,4.097942658446231,NaN,,,25.235386039316428,20.673631083197552,NaN,,,,,,,,4.097942658446231,NaN,99,0.09697332978248596,0.013301187194883823,0.08367214351892471,,,,,,,,,,
2024-05-11 14:18:00,20.1min,dc140bc904204ea9b186eee7b4924434,spiffy-crane-793,LOCAL,runnables/train_gnet.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,6000,0.1,0,60,tumor_generator,3,1,5,10,0.15,0.15,30,30,multiclass,4096,15,1.0,exp,grad_reverse,False,0.99,[0],True,100,http://127.0.0.1:5000,True,10,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,,,,,,,,,,,,,,,,,,src.models.gnet.GNet,64,[13],0.2,40,True,None,50,1,1,0.01,False,adam,0.0,2,None,48,False,50,G-Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.646614373977805,25.873638062341453,30.142875180957322,35.08094634564913,38.325281476153,4.057799618194694,NaN,,,31.252975814402372,32.41493106699374,NaN,,,,,,,,4.057799618194694,NaN,99,0.09978236258029938,0.016827978193759918,0.08295437693595886,,,,,,,,,,
2024-05-14 14:55:15,7.8min,08c19e89e73e4ae6b3f4e2615d768a3e,fearless-trout-109,LOCAL,runnables/train_rmsn.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,100000,0.15,0.15,30,30,multilabel,512,15,1.0,exp,None,False,0.99,[0],True,100,http://127.0.0.1:5000,True,100000,True,False,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,1,1,1,12,src.models.rmsn.RMSNEncoder,128,,0.2,,None,2.0,1,0.01,False,adam,0.0,None,,16,False,50,,,,,,,,,,,,,,,,,,,,RMSN,src.models.rmsn.RMSNPropensityNetworkHistory,64,0.2,None,1.0,1,0.01,False,adam,0.0,None,16,False,50,src.models.rmsn.RMSNPropensityNetworkTreatment,128,0.2,None,2.0,1,0.01,False,adam,0.0,None,6,False,50,False,,,,,,,,,,0.02329057827591896,17.649649687446203,19.001154615126538,NaN,,,,,,,,10.208474105675041,NaN,99,,,,0.15156036615371704,0.7123352770589112,NaN,0.623227162192126,NaN,0.37879788875579834,0.5751900308485771,NaN,0.6846725067357137,NaN
2024-05-14 14:47:02,7.8min,5ab85bd3e67b4f0e93a6450c89e35980,nosy-shrew-627,LOCAL,runnables/train_rmsn.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,10000,0.15,0.15,30,30,multilabel,512,15,1.0,exp,None,False,0.99,[0],True,100,http://127.0.0.1:5000,True,10000,True,False,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,1,1,1,12,src.models.rmsn.RMSNEncoder,128,,0.2,,None,2.0,1,0.01,False,adam,0.0,None,,16,False,50,,,,,,,,,,,,,,,,,,,,RMSN,src.models.rmsn.RMSNPropensityNetworkHistory,64,0.2,None,1.0,1,0.01,False,adam,0.0,None,16,False,50,src.models.rmsn.RMSNPropensityNetworkTreatment,128,0.2,None,2.0,1,0.01,False,adam,0.0,None,6,False,50,False,,,,,,,,,,0.025305509567260742,44.58301838130493,43.42276740409313,NaN,,,,,,,,15.110112172966952,NaN,99,,,,0.08675501495599747,0.5704806975728757,NaN,0.6624375363079688,NaN,0.21501636505126953,0.5650924201573602,NaN,0.6868894352122891,NaN
2024-05-14 14:38:45,7.8min,3fce8af7c2224724ad8ab560e8f9e1ac,ambitious-dog-344,LOCAL,runnables/train_rmsn.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,1000,0.15,0.15,30,30,multilabel,512,15,1.0,exp,None,False,0.99,[0],True,100,http://127.0.0.1:5000,True,1000,True,False,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,1,1,1,12,src.models.rmsn.RMSNEncoder,128,,0.2,,None,2.0,1,0.01,False,adam,0.0,None,,16,False,50,,,,,,,,,,,,,,,,,,,,RMSN,src.models.rmsn.RMSNPropensityNetworkHistory,64,0.2,None,1.0,1,0.01,False,adam,0.0,None,16,False,50,src.models.rmsn.RMSNPropensityNetworkTreatment,128,0.2,None,2.0,1,0.01,False,adam,0.0,None,6,False,50,False,,,,,,,,,,0.036207616329193115,26.82625974137407,26.18733840683208,NaN,,,,,,,,8.609505900924182,NaN,99,,,,0.16583754122257233,0.6671791438799528,NaN,0.6640924756537764,NaN,0.31155696511268616,0.5838844451788943,NaN,0.691089504093608,NaN
2024-05-14 14:30:31,7.8min,1624df26f92c488688fa63d98cd5b7fa,orderly-ape-250,LOCAL,runnables/train_rmsn.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,100,0.15,0.15,30,30,multilabel,512,15,1.0,exp,None,False,0.99,[0],True,100,http://127.0.0.1:5000,True,100,True,False,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,1,1,1,12,src.models.rmsn.RMSNEncoder,128,,0.2,,None,2.0,1,0.01,False,adam,0.0,None,,16,False,50,,,,,,,,,,,,,,,,,,,,RMSN,src.models.rmsn.RMSNPropensityNetworkHistory,64,0.2,None,1.0,1,0.01,False,adam,0.0,None,16,False,50,src.models.rmsn.RMSNPropensityNetworkTreatment,128,0.2,None,2.0,1,0.01,False,adam,0.0,None,6,False,50,False,,,,,,,,,,0.013800843618810177,15.099197089333158,13.956121629419108,NaN,,,,,,,,10.369994333605533,NaN,99,,,,0.0802379921078682,0.7985186773495496,NaN,0.5224682782036253,NaN,0.3205878734588623,0.5978471316695377,NaN,0.5926208559352242,NaN
2024-05-14 14:22:14,7.8min,480ac5ab9c9d42bbb3693900aff6541d,gregarious-sow-66,LOCAL,runnables/train_rmsn.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,10,0.15,0.15,30,30,multilabel,512,15,1.0,exp,None,False,0.99,[0],True,100,http://127.0.0.1:5000,True,10,True,False,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,1,1,1,12,src.models.rmsn.RMSNEncoder,128,,0.2,,None,2.0,1,0.01,False,adam,0.0,None,,16,False,50,,,,,,,,,,,,,,,,,,,,RMSN,src.models.rmsn.RMSNPropensityNetworkHistory,64,0.2,None,1.0,1,0.01,False,adam,0.0,None,16,False,50,src.models.rmsn.RMSNPropensityNetworkTreatment,128,0.2,None,2.0,1,0.01,False,adam,0.0,None,6,False,50,False,,,,,,,,,,0.021695395931601524,49.86819900673653,46.78227901608143,NaN,,,,,,,,16.098646555177098,NaN,99,,,,0.03081994317471981,1.0916194864432085,NaN,0.4483150908827943,NaN,0.10073941200971603,0.5986203741874583,NaN,0.4553940749367328,NaN
2024-05-12 09:11:52,50.2min,f72e9fa94400418bb0cf46724e0d7c84,invincible-calf-668,LOCAL,runnables/train_coso.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,100000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,100000,True,True,True,src.models.coso.COSO,32,3,0.4,6,None,1,0.0001,False,adam,0.0,None,0.6,128,False,1,src.models.coso.CRNDecoder,1024,18,0.1,18,None,1,0.01,False,adam,0.0,None,None,3,False,30,12,11,1,1,1,1,12,src.models.coso.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,None,60,False,50,,,,,,,,,,,,,,,,,,,,COSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,-1.743557333946228,,,,,,,,0.00999903492629528,,9.313742331558196,7.139219724231174,NaN,0,0,0.01361337210983038,0.01361337210983038,0,0.010036444291472435,0.010036444291472435,3.8557348902329944,NaN,99,,,,,,,,,,,,,
2024-05-12 08:19:31,51.9min,eb846086cefa46e99292b61b39c4cf4a,hilarious-ant-905,LOCAL,runnables/train_coso.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,10000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,10000,True,True,True,src.models.coso.COSO,32,3,0.4,6,None,1,0.0001,False,adam,0.0,None,0.6,128,False,1,src.models.coso.CRNDecoder,1024,18,0.1,18,None,1,0.01,False,adam,0.0,None,None,3,False,30,12,11,1,1,1,1,12,src.models.coso.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,None,60,False,50,,,,,,,,,,,,,,,,,,,,COSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,-1.2861286401748657,,,,,,,,0.00999903492629528,,26.673221531050366,24.826166494059123,NaN,0,0,0.015227516181766987,0.015227516181766987,0,0.008026856929063797,0.008026856929063797,3.1022269398613362,NaN,99,,,,,,,,,,,,,
2024-05-12 07:25:11,53.9min,97f52b2324d34ccc82305925fbc0690d,industrious-bee-293,LOCAL,runnables/train_coso.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,1000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,1000,True,True,True,src.models.coso.COSO,32,3,0.4,6,None,1,0.0001,False,adam,0.0,None,0.6,128,False,1,src.models.coso.CRNDecoder,1024,18,0.1,18,None,1,0.01,False,adam,0.0,None,None,3,False,30,12,11,1,1,1,1,12,src.models.coso.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,None,60,False,50,,,,,,,,,,,,,,,,,,,,COSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,-1.4002255201339722,,,,,,,,0.00999903492629528,,15.10938701326998,14.9521749127334,NaN,0,0,0.021571876481175423,0.021571876481175423,0,0.01960880495607853,0.01960880495607853,4.091498328379039,NaN,99,,,,,,,,,,,,,
2024-05-12 06:32:25,52.3min,d974f895cffd4e41a313c0b02a32fb72,industrious-bat-486,LOCAL,runnables/train_coso.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,100,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,100,True,True,True,src.models.coso.COSO,32,3,0.4,6,None,1,0.0001,False,adam,0.0,None,0.6,128,False,1,src.models.coso.CRNDecoder,1024,18,0.1,18,None,1,0.01,False,adam,0.0,None,None,3,False,30,12,11,1,1,1,1,12,src.models.coso.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,None,60,False,50,,,,,,,,,,,,,,,,,,,,COSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,-1.623928427696228,,,,,,,,0.00999903492629528,,10.62406010586801,8.37175794721893,NaN,0,0,0.008128248155117035,0.008128248155117035,0,0.004994664341211319,0.004994664341211319,3.3993187462298984,NaN,99,,,,,,,,,,,,,
2024-05-12 05:42:52,49.1min,462b657314e94b54b161aafe15adfe25,rare-shark-981,LOCAL,runnables/train_coso.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,10,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,10,True,True,True,src.models.coso.COSO,32,3,0.4,6,None,1,0.0001,False,adam,0.0,None,0.6,128,False,1,src.models.coso.CRNDecoder,1024,18,0.1,18,None,1,0.01,False,adam,0.0,None,None,3,False,30,12,11,1,1,1,1,12,src.models.coso.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,None,60,False,50,,,,,,,,,,,,,,,,,,,,COSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,-1.5915844440460205,,,,,,,,0.00999903492629528,,24.1774940537353,19.304092489512414,NaN,0,0,0.015343161299824715,0.015343161299824715,0,0.012560967355966568,0.012560967355966568,4.393431086737933,NaN,99,,,,,,,,,,,,,
2024-05-11 21:54:26,12.1min,2db407b8dafb4150b61db7f196262b9b,unruly-dog-995,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,100000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,100000,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.00999903492629528,,9.54913707818767,6.502196785462272,NaN,0,0,0.009675631299614906,0.009675631299614906,0,0.006025596987456083,0.006025596987456083,2.987681038252984,NaN,149,,,,,,,,,,,,,
2024-05-11 21:41:58,12.0min,0fc950845d4b46c38d63d9a56e6793a5,flawless-ray-604,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,10000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,10000,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.00999903492629528,,20.634374174411032,17.86843147081876,NaN,0,0,0.01204440463334322,0.01204440463334322,0,0.0071586682461202145,0.0071586682461202145,2.929669318780223,NaN,149,,,,,,,,,,,,,
2024-05-11 21:28:58,12.5min,d341cb5fce204d8da1aca2ad7ce586a0,classy-ant-194,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,1000,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,1000,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.00999903492629528,,18.35584232513193,16.779084633320707,NaN,0,0,0.019646435976028442,0.019646435976028442,0,0.013277345336973667,0.013277345336973667,3.3666041691419504,NaN,149,,,,,,,,,,,,,
2024-05-11 21:15:37,12.7min,5f23c8dfc5b2426c9a67bc0d5426ccb1,intrigued-lark-275,LOCAL,runnables/train_enc_dec.py,Raytrack,FINISHED,src.data.SyntheticVitalDatasetCollection,sliding_treatment,4000,,0,60,tumor_generator,3,1,5,100,0.15,0.15,30,30,multiclass,512,15,0.01,exp,domain_confusion,False,0.99,[0],True,150,http://127.0.0.1:5000,True,100,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,1,1,1,1,12,src.models.crn.CRNEncoder,64,16,0.3,32,None,,1,0.01,False,adam,0.0,None,,60,False,50,,,,,,,,,,,,,,,,,,,,CRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,0.00999903492629528,,20.09078123601535,15.776758688419285,NaN,0,0,0.007341446354985237,0.007341446354985237,0,0.004030586685985327,0.004030586685985327,3.053669862669525,NaN,149,,,,,,,,,,,,,
